"FullName","Length","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\next-font-manifest.js","106","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\next-font-manifest.json","77","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages-manifest.json","111","18/04/2026 1:03:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\server-reference-manifest.js","121","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\server-reference-manifest.json","84","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\webpack-runtime.js","1469","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\admin-architect.html","8588","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\admin-architect.meta","140","18/04/2026 1:03:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\admin-architect.rsc","4545","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\index.html","75555","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\index.meta","80","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\index.rsc","39890","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\page.js","41263","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\page.js.nft.json","1168","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\page_client-reference-manifest.js","3596","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\_not-found.html","10048","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\_not-found.meta","142","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\_not-found.rsc","5402","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\admin-architect\page.js","207718","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\admin-architect\page.js.nft.json","1222","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\admin-architect\page_client-reference-manifest.js","3865","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\api\webhook\route.js","254482","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\api\webhook\route.js.nft.json","1302","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\_not-found\page.js","4514","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\_not-found\page.js.nft.json","1195","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\_not-found\page_client-reference-manifest.js","3694","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\chunks\471.js","93696","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\chunks\682.js","33789","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\chunks\948.js","55186","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\chunks\font-manifest.json","2","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages\404.html","10048","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages\500.html","1995","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages\_app.js","3291","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages\_app.js.nft.json","517","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages\_document.js","378","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages\_document.js.nft.json","1932","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages\_error.js","8619","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages\_error.js.nft.json","1855","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\8sHRXNVCezHyz7J4Tr6F9\_buildManifest.js","224","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\8sHRXNVCezHyz7J4Tr6F9\_ssgManifest.js","80","18/04/2026 1:03:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\23-15079f6a7566b840.js","123350","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\44530001-68266de4aa45c799.js","54096","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\72-4d7eb22ba2478cca.js","170133","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\fd9d1056-2737f78bfff3f6bf.js","172831","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\framework-f66176bb897dc684.js","140942","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\main-588473dbacedbbdb.js","109933","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\main-app-df734de70774c4b5.js","462","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\polyfills-78c92fac7aa8fdd8.js","91381","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\webpack-32e44b8e05e24c54.js","3607","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\app\layout-36211c82eecce779.js","229","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\app\page-699acb1610774b6a.js","3303","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\app\admin-architect\page-51f136cb519b00c9.js","10140","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\app\_not-found\page-0cc4858ce7ae42a0.js","1744","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\pages\_app-6a626577ffa902a4.js","280","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\pages\_error-1be831200e60c5c0.js","247","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\css\3367c2c840e6a49a.css","33687","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\types\package.json","18","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\types\app\layout.ts","3507","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\types\app\page.ts","3495","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\types\app\admin-architect\page.ts","3549","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\types\app\api\webhook\route.ts","8494","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.vercel\project.json","133","07/04/2026 14:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\.vercel\README.txt","520","07/04/2026 14:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.package-lock.json","54846","18/04/2026 0:50:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\autoprefixer","407","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\autoprefixer.cmd","334","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\autoprefixer.ps1","841","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\baseline-browser-mapping","423","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\baseline-browser-mapping.cmd","342","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\baseline-browser-mapping.ps1","873","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\browserslist","387","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\browserslist.cmd","324","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\browserslist.ps1","801","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\cssesc","383","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\cssesc.cmd","322","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\cssesc.ps1","793","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\jiti","381","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\jiti.cmd","321","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\jiti.ps1","789","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\loose-envify","387","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\loose-envify.cmd","324","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\loose-envify.ps1","801","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\nanoid","391","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\nanoid.cmd","326","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\nanoid.ps1","809","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\next","385","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\next.cmd","323","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\next.ps1","797","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\resolve","387","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\resolve.cmd","324","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\resolve.ps1","801","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\sucrase","387","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\sucrase-node","397","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\sucrase-node.cmd","329","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\sucrase-node.ps1","821","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\sucrase.cmd","324","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\sucrase.ps1","801","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tailwind","393","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tailwind.cmd","327","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tailwind.ps1","813","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tailwindcss","393","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tailwindcss.cmd","327","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tailwindcss.ps1","813","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tsc","385","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tsc.cmd","323","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tsc.ps1","797","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tsserver","395","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tsserver.cmd","328","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tsserver.ps1","817","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\update-browserslist-db","407","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\update-browserslist-db.cmd","334","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\update-browserslist-db.ps1","841","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@alloc\quick-lru\index.d.ts","3236","18/04/2026 0:47:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@alloc\quick-lru\index.js","5347","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@alloc\quick-lru\license","1109","18/04/2026 0:47:21"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@alloc\quick-lru\package.json","747","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@alloc\quick-lru\readme.md","3660","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\package.json","1456","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\README.md","3792","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\generative-ai.d.ts","12215","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\index.js","36097","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\index.js.map","1001","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\index.mjs","35915","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\index.mjs.map","998","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\tsdoc-metadata.json","329","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\errors.d.ts","860","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\gen-ai.d.ts","1144","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\index.d.ts","657","18/04/2026 0:47:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\methods\chat-session.d.ts","1884","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\methods\count-tokens.d.ts","851","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\methods\embed-content.d.ts","1091","18/04/2026 0:47:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\methods\generate-content.d.ts","1077","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\models\generative-model.d.ts","2686","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\requests\request-helpers.d.ts","1071","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\requests\request.d.ts","1228","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\requests\response-helpers.d.ts","1169","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\requests\stream-reader.d.ts","1556","18/04/2026 0:47:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\types\content.d.ts","1559","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\types\enums.d.ts","2541","18/04/2026 0:47:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\types\index.d.ts","714","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\types\requests.d.ts","2446","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\types\responses.d.ts","3655","18/04/2026 0:47:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\LICENSE","1080","18/04/2026 0:47:21"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\package.json","2201","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\README.md","7506","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.mjs","7969","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.mjs.map","5917","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js","11170","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js.map","6222","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\types\gen-mapping.d.ts","3826","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\types\set-array.d.ts","1217","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\types\sourcemap-segment.d.ts","521","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\types\types.d.ts","997","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\src\gen-mapping.ts","17131","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\src\set-array.ts","2362","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\src\sourcemap-segment.ts","480","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\src\types.ts","1438","18/04/2026 0:47:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.cts","3871","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.cts.map","2603","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.mts","3871","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.mts.map","2603","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\set-array.d.cts","1256","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\set-array.d.cts.map","757","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\set-array.d.mts","1256","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\set-array.d.mts.map","757","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.cts","568","18/04/2026 0:47:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.cts.map","597","18/04/2026 0:47:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.mts","568","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.mts.map","597","18/04/2026 0:47:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\types.d.cts","1036","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\types.d.cts.map","1192","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\types.d.mts","1036","18/04/2026 0:47:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\types.d.mts.map","1192","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\LICENSE","1079","18/04/2026 0:47:21"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\package.json","2063","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\README.md","2826","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.mjs","8609","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.mjs.map","14262","18/04/2026 0:47:32"
