"FullName","Mode","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\.vercel\README.txt","-a----","07/04/2026 14:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin","d-----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@alloc","d-----","18/04/2026 0:47:18"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google","d-----","18/04/2026 0:47:18"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell","d-----","18/04/2026 0:47:18"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@next","d-----","18/04/2026 0:47:18"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib","d-----","18/04/2026 0:47:18"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@supabase","d-----","18/04/2026 0:47:18"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@swc","d-----","18/04/2026 0:47:18"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@types","d-----","18/04/2026 0:47:18"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\any-promise","d-----","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\anymatch","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\arg","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\autoprefixer","d-----","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\baseline-browser-mapping","d-----","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\binary-extensions","d-----","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\braces","d-----","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\browserslist","d-----","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\busboy","d-----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\camelcase-css","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\caniuse-lite","d-----","18/04/2026 0:48:27"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\chokidar","d-----","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\client-only","d-----","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\commander","d-----","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\cssesc","d-----","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\csstype","d-----","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\didyoumean","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\dlv","d-----","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\electron-to-chromium","d-----","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\escalade","d-----","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\fast-glob","d-----","18/04/2026 0:47:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\fastq","d-----","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\fdir","d-----","18/04/2026 0:47:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\fill-range","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\fraction.js","d-----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\function-bind","d-----","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\glob-parent","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\graceful-fs","d-----","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\hasown","d-----","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\iceberg-js","d-----","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\is-binary-path","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\is-core-module","d-----","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\is-extglob","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\is-glob","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\is-number","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\jiti","d-----","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\js-tokens","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\lilconfig","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\lines-and-columns","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\loose-envify","d-----","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\merge2","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\micromatch","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\mz","d-----","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\nanoid","d-----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next","d-----","18/04/2026 0:50:05"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\node-releases","d-----","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\normalize-path","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\object-assign","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\object-hash","d-----","18/04/2026 0:47:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\path-parse","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\picocolors","d-----","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\picomatch","d-----","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\pify","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\pirates","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\postcss","d-----","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\postcss-import","d-----","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\postcss-js","d-----","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\postcss-load-config","d-----","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\postcss-nested","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\postcss-selector-parser","d-----","18/04/2026 0:47:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\postcss-value-parser","d-----","18/04/2026 0:47:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\queue-microtask","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\react","d-----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\react-dom","d-----","18/04/2026 0:47:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\read-cache","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\readdirp","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\resolve","d-----","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\reusify","d-----","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\run-parallel","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\scheduler","d-----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\source-map-js","d-----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\streamsearch","d-----","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx","d-----","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase","d-----","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\supports-preserve-symlinks-flag","d-----","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss","d-----","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\thenify","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\thenify-all","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tinyglobby","d-----","18/04/2026 0:47:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\to-regex-range","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\ts-interface-checker","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tslib","d-----","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\typescript","d-----","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\undici-types","d-----","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\update-browserslist-db","d-----","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\util-deprecate","d-----","18/04/2026 0:47:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\ws","d-----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.package-lock.json","-a----","18/04/2026 0:50:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\autoprefixer","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\autoprefixer.cmd","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\autoprefixer.ps1","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\baseline-browser-mapping","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\baseline-browser-mapping.cmd","-a----","18/04/2026 0:50:08"
